"json_build_object"
"{""abreviatura"" : ""DCF"", ""termino"" : ""displasia del desarrollo de la cadera"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DDC"", ""termino"" : ""displasia del desarrollo de la cadera"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEH"", ""termino"" : ""displasia ectodérmica anhidrótica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEM"", ""termino"" : ""displasia epifisaria múltiple"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEM"", ""termino"" : ""dosis eritematógena mínima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEE"", ""termino"" : ""displasia espondiloepifisaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEEC"", ""termino"" : ""displasia espondiloepifisaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFM"", ""termino"" : ""displasia fibromuscular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFP"", ""termino"" : ""desproporción fetopélvica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFP"", ""termino"" : ""distancia foco-piel"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DIP"", ""termino"" : ""distancia interpupilar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMC"", ""termino"" : ""distrofia muscular congénita"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMD"", ""termino"" : ""distrofia muscular de Duchenne"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMFEH"", ""termino"" : ""distrofia muscular facioescapulohumeral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFEH"", ""termino"" : ""distrofia muscular facioescapulohumeral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FEH"", ""termino"" : ""distrofia muscular facioescapulohumeral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DA"", ""termino"" : ""dopamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""rhDNasa"", ""termino"" : ""dornasa α"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DME"", ""termino"" : ""dosis eritematógena mínima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DL%l50%l"", ""termino"" : ""dosis letal media"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMP"", ""termino"" : ""dosis máxima permitida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMT"", ""termino"" : ""dosis máxima tolerada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DOX"", ""termino"" : ""doxorrubicina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADM"", ""termino"" : ""Academia Dominicana de Medicina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADM"", ""termino"" : ""doxorrubicina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETE"", ""termino"" : ""ecocardiografía transesofágica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETE"", ""termino"" : ""ecocardiograma transesofágico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETT"", ""termino"" : ""ecocardiografía transtorácica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETT"", ""termino"" : ""ecocardiograma transtorácico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EG"", ""termino"" : ""edad gestacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMQ"", ""termino"" : ""edema macular quístico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMC"", ""termino"" : ""edema macular quístico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMC"", ""termino"" : ""educación médica continua"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMC"", ""termino"" : ""estado de mínima conciencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EBR"", ""termino"" : ""eficacia biológica relativa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECoG"", ""termino"" : ""electrocorticografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECoG"", ""termino"" : ""electrocorticográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECoG"", ""termino"" : ""electrocorticográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECoG"", ""termino"" : ""electrocorticograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electroneurografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electroneurográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electroneurográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electroneurograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electronistagmografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electronistagmográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electronistagmográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENG"", ""termino"" : ""electronistagmograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EOG"", ""termino"" : ""electrooculografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EOG"", ""termino"" : ""electrooculograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAD"", ""termino"" : ""encefalomielitis aguda diseminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDA"", ""termino"" : ""encefalomielitis aguda diseminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDA"", ""termino"" : ""endoscopia digestiva alta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMAD"", ""termino"" : ""encefalomielitis aguda diseminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMDA"", ""termino"" : ""encefalomielitis aguda diseminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEH"", ""termino"" : ""encefalopatía espongiforme humana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EET"", ""termino"" : ""encefalopatía espongiforme transmisible"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDS"", ""termino"" : ""endoscopia digestiva alta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EGD"", ""termino"" : ""endoscopia digestiva alta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ALX"", ""termino"" : ""enfermedad de Bruton"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDO"", ""termino"" : ""enfermedad de declaración obligatoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENO"", ""termino"" : ""enfermedad de declaración obligatoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CMT3"", ""termino"" : ""enfermedad de Dejerine-Sottas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMN"", ""termino"" : ""enfermedad de la neurona motora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENM"", ""termino"" : ""enfermedad de la neurona motora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMJ"", ""termino"" : ""enfermedad de Machado-Joseph"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMJ"", ""termino"" : ""epilepsia mioclónica juvenil"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SCA3"", ""termino"" : ""Machado-Joseph disease"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NF1"", ""termino"" : ""enfermedad de Von Recklinghausen"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EVW"", ""termino"" : ""enfermedad de Von Willebrand"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EGC"", ""termino"" : ""enfermedad granulomatosa crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EII"", ""termino"" : ""enfermedad inflamatoria intestinal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMTC"", ""termino"" : ""enfermedad mixta del tejido conjuntivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAG"", ""termino"" : ""enfermedad por arañazo de gato"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""E×R"", ""termino"" : ""enfermedad por reflujo gastroesofágico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPR"", ""termino"" : ""enfermedad por reflujo gastroesofágico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GERD"", ""termino"" : ""gastroesophageal reflux disease"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GERD"", ""termino"" : ""GERD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""BNOC"", ""termino"" : ""enfermedad pulmonar obstructiva crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCFA"", ""termino"" : ""enfermedad pulmonar obstructiva crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NOC"", ""termino"" : ""enfermedad pulmonar obstructiva crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NOC"", ""termino"" : ""nistagmo optocinético"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OCFA"", ""termino"" : ""enfermedad pulmonar obstructiva crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EQM"", ""termino"" : ""enfermedad quística medular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETG"", ""termino"" : ""enfermedad trofoblástica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EUP"", ""termino"" : ""enfermedad ulcerosa péptica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECC"", ""termino"" : ""ensayo clínico comparativo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPP"", ""termino"" : ""enteropatía perdedora de proteínas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EB"", ""termino"" : ""epidermólisis ampollosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ELT"", ""termino"" : ""epilepsia del lóbulo temporal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EGO"", ""termino"" : ""epitelio superficial del ovario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ESO"", ""termino"" : ""epitelio superficial del ovario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PGI%l2%l"", ""termino"" : ""epoprostenol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Eq"", ""termino"" : ""equivalente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TPN"", ""termino"" : ""erección nocturna"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EN"", ""termino"" : ""eritema nudoso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EICA"", ""termino"" : ""eritrodermia ictiosiforme congénita ampollosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EICNA"", ""termino"" : ""eritrodermia ictiosiforme congénita no ampollosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LMA M6"", ""termino"" : ""eritroleucemia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECM"", ""termino"" : ""error congénito del metabolismo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EIM"", ""termino"" : ""error congénito del metabolismo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAV"", ""termino"" : ""escala analógica visual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EVA"", ""termino"" : ""escala analógica visual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EM"", ""termino"" : ""esclerosis múltiple"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EM"", ""termino"" : ""espectro de masa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EM"", ""termino"" : ""espectrometría de masas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EM"", ""termino"" : ""estenosis mitral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EED"", ""termino"" : ""espasmo esofágico difuso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EHF"", ""termino"" : ""espasmo hemifacial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MS"", ""termino"" : ""mass spectrometry"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MS"", ""termino"" : ""mass spectrum"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ERM"", ""termino"" : ""espectroscopia de resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RME"", ""termino"" : ""espectroscopia de resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAo"", ""termino"" : ""estenosis aórtica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAR"", ""termino"" : ""estenosis de la arteria renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EHP"", ""termino"" : ""estenosis hipertrófica del píloro"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EP"", ""termino"" : ""estenosis pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ET"", ""termino"" : ""estenosis tricuspídea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMT"", ""termino"" : ""estimulación magnética transcraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ELO"", ""termino"" : ""estreptolisina O"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SLO"", ""termino"" : ""síndrome de Smith-Lemli-Opitz"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SLO"", ""termino"" : ""streptolysin O"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ELS"", ""termino"" : ""estreptolisina S"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""STZ"", ""termino"" : ""estreptozotocina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETB"", ""termino"" : ""etambutol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MEG"", ""termino"" : ""etilenglicol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MEG"", ""termino"" : ""magnetoencefalografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MEG"", ""termino"" : ""magnetoencefalográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MEG"", ""termino"" : ""magnetoencefalográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Et"", ""termino"" : ""etilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPT"", ""termino"" : ""exenteración pélvica total"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EF"", ""termino"" : ""exploración física"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EC"", ""termino"" : ""exploración física"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MDM"", ""termino"" : ""éxtasis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""XTC"", ""termino"" : ""éxtasis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ES"", ""termino"" : ""extrasístole"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ES"", ""termino"" : ""reacción adversa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LP"", ""termino"" : ""extrasístole"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPA"", ""termino"" : ""extrasístole auricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPA"", ""termino"" : ""leucemia promielocítica aguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ESSV"", ""termino"" : ""extrasístole supraventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPSV"", ""termino"" : ""extrasístole supraventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EV"", ""termino"" : ""extrasístole ventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPV"", ""termino"" : ""extrasístole ventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPV"", ""termino"" : ""leucomalacia periventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCEV"", ""termino"" : ""factor de crecimiento del endotelio vascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VEGF"", ""termino"" : ""vascular endothelial growth factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FCE"", ""termino"" : ""factor de crecimiento epidérmico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EGF"", ""termino"" : ""epidermal growth factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FCT"", ""termino"" : ""factor de crecimiento transformante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FI"", ""termino"" : ""factor de impacto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FI"", ""termino"" : ""factor intrínseco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FNT-α"", ""termino"" : ""factor de necrosis tumoral α"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TNF-α"", ""termino"" : ""tumor necrosis factor α"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FPS"", ""termino"" : ""factor de protección solar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FVW"", ""termino"" : ""factor de Von Willebrand"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CSF1"", ""termino"" : ""macrophage colony-stimulating factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FN"", ""termino"" : ""falso negativo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FP"", ""termino"" : ""falso positivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FD"", ""termino"" : ""farmacodinámica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FD"", ""termino"" : ""farmacodinámico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FD"", ""termino"" : ""función de densidad de probabilidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FV"", ""termino"" : ""farmacovigilancia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCU"", ""termino"" : ""fenilcetonuria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PKU"", ""termino"" : ""phenylketonuria"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FEA"", ""termino"" : ""feniletilamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FEA"", ""termino"" : ""médico adjunto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ph"", ""termino"" : ""fenilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FPA"", ""termino"" : ""fenilpropanolamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PPA"", ""termino"" : ""phenylpropanolamine"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DPH"", ""termino"" : ""phenytoin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PB"", ""termino"" : ""phenobarbital"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FOP"", ""termino"" : ""fibrodisplasia osificante progresiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FM"", ""termino"" : ""fibromialgia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SFM"", ""termino"" : ""fibromialgia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHC"", ""termino"" : ""fibrosis hepática congénita"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FPI"", ""termino"" : ""fibrosis pulmonar idiopática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHSR"", ""termino"" : ""fiebre hemorrágica con síndrome renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fg"", ""termino"" : ""filagrina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FLG"", ""termino"" : ""filagrina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IFG"", ""termino"" : ""filtración glomerular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TFG"", ""termino"" : ""filtración glomerular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TFG"", ""termino"" : ""trifosfato de guanosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VFG"", ""termino"" : ""filtración glomerular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHA"", ""termino"" : ""fitohemaglutinina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PHA"", ""termino"" : ""phytohemagglutinin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""5-FC"", ""termino"" : ""flucitosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FPR"", ""termino"" : ""flujo plasmático renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FIA"", ""termino"" : ""fluoroinmunoanálisis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FLX"", ""termino"" : ""fluoxetina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FTA"", ""termino"" : ""flutamida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCG"", ""termino"" : ""fonocardiografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCG"", ""termino"" : ""fonocardiográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCG"", ""termino"" : ""fonocardiográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCG"", ""termino"" : ""fonocardiograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FL"", ""termino"" : ""fosa lumbar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FL"", ""termino"" : ""fotoluminiscencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FAc"", ""termino"" : ""fosfatasa ácida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FAl"", ""termino"" : ""fosfatasa alcalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ALP"", ""termino"" : ""alkaline phosphatase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Pi"", ""termino"" : ""fosfato"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NADP%r+%r"", ""termino"" : ""nicotinamide adenine dinucleotide phosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""P-5-P"", ""termino"" : ""fosfato de piridoxal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PALP"", ""termino"" : ""pyridoxal phosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PLP"", ""termino"" : ""pyridoxal phosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FCr"", ""termino"" : ""fosfocreatina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCr"", ""termino"" : ""phosphocreatine"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PDE"", ""termino"" : ""phosphodiesterase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PFK-1"", ""termino"" : ""phosphofructokinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PFK-2"", ""termino"" : ""phosphofructokinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FE"", ""termino"" : ""fracción de eyección"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FCF"", ""termino"" : ""frecuencia crítica de fusión"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""f"", ""termino"" : ""frecuencia"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""f"", ""termino"" : ""frecuencia respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fru"", ""termino"" : ""fructosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DHPG"", ""termino"" : ""ganciclovir"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GCV"", ""termino"" : ""ganciclovir"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GB"", ""termino"" : ""gas sarín"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GEP"", ""termino"" : ""gastrostomía endoscópica percutánea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GU"", ""termino"" : ""genitourinaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GU"", ""termino"" : ""genitourinario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GNV"", ""termino"" : ""glaucoma neovascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GEFS"", ""termino"" : ""glomeruloesclerosis focal y segmentaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GNF"", ""termino"" : ""glomerulonefritis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GNA"", ""termino"" : ""glomerulonefritis aguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GNC"", ""termino"" : ""glomerulonefritis crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GNRP"", ""termino"" : ""glomerulonefritis rápidamente progresiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GRP"", ""termino"" : ""glomerulonefritis rápidamente progresiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GBA"", ""termino"" : ""glucemia basal alterada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GAA"", ""termino"" : ""glucemia basal alterada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GK"", ""termino"" : ""glucokinase"", ""cat_txt"" : ""AbrevEn""}"
